cmake 3.25.1
features core
fix-m1-build.patch 95bc594037f888b34ac13017b957e5014a9653f62259fa4351a41ad35e00c0ef
fix-modulejack.patch 46edf5b094919852541d5e7e54ed5ee1cfb9daffe43437cf86c80041b41d7f39
portfile.cmake 5637c1bb401781f712d709ba5fbf6234a3f3b04554f597ab8771b2063bf2e53b
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
vcpkg-cmake 6e91968db07e84618e6ddddf34876011238b6137ba68381d6e99b734f6ea8b6d
vcpkg-cmake-config d6a687289b0f45352cd9a5a75b7acba01d5a03bd999957c13f439d513cad47fd
vcpkg.json 2937b39d16c0ea6c2f3f6df6d9ab1d4040fa5a40ba6627e6f4b60c0df961ee76
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_sourceforge 99f72faf1e7611ac9c367677457e29599d81bb86f204ec68a3f0df87a62f0922
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
yasm-tool-helper 2f376f1289760830e6db2ffb8a76919bb0d15bb8daf780f741677d8edfe33e3d
