cmake 3.25.1
features core;external-libs;mpeg
libflac 16078db49ed1ffb3a4c5433b67e1a90f3432c8a7bfa0148b48e2b51458042f75
libvorbis 3dd3434539c0d4b2b7f92e4fa2d2fc82a7a7da50b944a1f31797eaf15087938a
mp3lame 9c86f81e25a3100714bbd26f0565e9cdffeca5c5672febac84830baad8958ce4
mpg123 edc3a6621947d6312751af84465764d76ad0a495832d166cf7b298b0d836b473
opus cd5f99b7fe017ab8f989f290af2b73ccaf8739c0560d5518bfda4b40b5bc5cff
portfile.cmake a65bcbef69aef2f1df4c55491bab06ef690ef6c981cf7ff2d857d9be4ab8a7db
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-37ddf335dc10d14fa90c13a22cc1ec1cdbd1efcd
vcpkg-cmake 6e91968db07e84618e6ddddf34876011238b6137ba68381d6e99b734f6ea8b6d
vcpkg-cmake-config d6a687289b0f45352cd9a5a75b7acba01d5a03bd999957c13f439d513cad47fd
vcpkg.json f6f1c1c6c0142ae04b286215595f3613e67c770dd4977ad6fae55dfa54b26b89
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PYTHON3) bf78099b5a097427eb6fbaa1dabe3eccea50abbcfe37bfc89e6c9ad8c6c9cb90
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
